-- Merging decision tree log ---
application
INJECTED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/debug/AndroidManifest.xml
ADDED from [:url_launcher_android] /Users/Xapads-Mac/StudioProjects/movieshub/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/Xapads-Mac/StudioProjects/movieshub/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/Xapads-Mac/StudioProjects/movieshub/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/Xapads-Mac/StudioProjects/movieshub/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-74
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.3.4] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/072fc2009c3fbd8839141c7b06a1dfe5/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/5e3c079badebb68c2cef43cbc746f187/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/5e3c079badebb68c2cef43cbc746f187/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:24:9-33:19
	android:enabled
		ADDED from [androidx.camera:camera-core:1.3.4] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/072fc2009c3fbd8839141c7b06a1dfe5/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.3.4] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/072fc2009c3fbd8839141c7b06a1dfe5/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.3.4] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/072fc2009c3fbd8839141c7b06a1dfe5/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.3.4] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/072fc2009c3fbd8839141c7b06a1dfe5/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:30:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/5e3c079badebb68c2cef43cbc746f187/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/5e3c079badebb68c2cef43cbc746f187/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/5e3c079badebb68c2cef43cbc746f187/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:31:17-103
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/ebe9ac052ba48ca02d348a2ecbbedf65/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/ebe9ac052ba48ca02d348a2ecbbedf65/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/ebe9ac052ba48ca02d348a2ecbbedf65/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/ebe9ac052ba48ca02d348a2ecbbedf65/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/ebe9ac052ba48ca02d348a2ecbbedf65/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/ebe9ac052ba48ca02d348a2ecbbedf65/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/ebe9ac052ba48ca02d348a2ecbbedf65/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/ebe9ac052ba48ca02d348a2ecbbedf65/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/ebe9ac052ba48ca02d348a2ecbbedf65/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/ebe9ac052ba48ca02d348a2ecbbedf65/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:34:13-89
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/6c4fa8c0de81de9b5d3954e51c933797/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/78085f678d66515aad4d36db374e8bf5/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/78085f678d66515aad4d36db374e8bf5/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/442ee513e55d0f2a86691fd3a2e7be4e/transformed/jetified-common-18.11.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/442ee513e55d0f2a86691fd3a2e7be4e/transformed/jetified-common-18.11.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/6c4fa8c0de81de9b5d3954e51c933797/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/442ee513e55d0f2a86691fd3a2e7be4e/transformed/jetified-common-18.11.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/442ee513e55d0f2a86691fd3a2e7be4e/transformed/jetified-common-18.11.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/6c4fa8c0de81de9b5d3954e51c933797/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/6c4fa8c0de81de9b5d3954e51c933797/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/6c4fa8c0de81de9b5d3954e51c933797/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/6c4fa8c0de81de9b5d3954e51c933797/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/78085f678d66515aad4d36db374e8bf5/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/78085f678d66515aad4d36db374e8bf5/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/78085f678d66515aad4d36db374e8bf5/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/442ee513e55d0f2a86691fd3a2e7be4e/transformed/jetified-common-18.11.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/442ee513e55d0f2a86691fd3a2e7be4e/transformed/jetified-common-18.11.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/442ee513e55d0f2a86691fd3a2e7be4e/transformed/jetified-common-18.11.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/442ee513e55d0f2a86691fd3a2e7be4e/transformed/jetified-common-18.11.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/442ee513e55d0f2a86691fd3a2e7be4e/transformed/jetified-common-18.11.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/442ee513e55d0f2a86691fd3a2e7be4e/transformed/jetified-common-18.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/442ee513e55d0f2a86691fd3a2e7be4e/transformed/jetified-common-18.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/442ee513e55d0f2a86691fd3a2e7be4e/transformed/jetified-common-18.11.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/630b8cac3ab2dcc9ac392dce76bba1f5/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/630b8cac3ab2dcc9ac392dce76bba1f5/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/630b8cac3ab2dcc9ac392dce76bba1f5/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/630b8cac3ab2dcc9ac392dce76bba1f5/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/3cfce61f875101ce81930b9b46c3135f/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/3cfce61f875101ce81930b9b46c3135f/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/3cfce61f875101ce81930b9b46c3135f/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/d1f861b18f2c0c0aea39bd3901e9092a/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/d1f861b18f2c0c0aea39bd3901e9092a/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/d1f861b18f2c0c0aea39bd3901e9092a/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/d1f861b18f2c0c0aea39bd3901e9092a/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/d1f861b18f2c0c0aea39bd3901e9092a/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/d1f861b18f2c0c0aea39bd3901e9092a/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/8988aadc6cf831de3bb533a49c5a3d9f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/2810377f6fbbf51475f679dd0603138f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/2810377f6fbbf51475f679dd0603138f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/916e555a167370678e705bc4f0d45d77/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/916e555a167370678e705bc4f0d45d77/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/26cbdf74e2b83ba667fea0e418ecd521/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/26cbdf74e2b83ba667fea0e418ecd521/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/8988aadc6cf831de3bb533a49c5a3d9f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/8988aadc6cf831de3bb533a49c5a3d9f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/8988aadc6cf831de3bb533a49c5a3d9f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/8988aadc6cf831de3bb533a49c5a3d9f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/8988aadc6cf831de3bb533a49c5a3d9f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/8988aadc6cf831de3bb533a49c5a3d9f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/8988aadc6cf831de3bb533a49c5a3d9f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/55400baa15c966fba95a94dd1e74ae68/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/55400baa15c966fba95a94dd1e74ae68/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/55400baa15c966fba95a94dd1e74ae68/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.movieshub.app.movieshub.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/55400baa15c966fba95a94dd1e74ae68/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/55400baa15c966fba95a94dd1e74ae68/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/55400baa15c966fba95a94dd1e74ae68/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/55400baa15c966fba95a94dd1e74ae68/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/55400baa15c966fba95a94dd1e74ae68/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.movieshub.app.movieshub.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/55400baa15c966fba95a94dd1e74ae68/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/55400baa15c966fba95a94dd1e74ae68/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/2810377f6fbbf51475f679dd0603138f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/2810377f6fbbf51475f679dd0603138f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/2810377f6fbbf51475f679dd0603138f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/916e555a167370678e705bc4f0d45d77/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/916e555a167370678e705bc4f0d45d77/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/916e555a167370678e705bc4f0d45d77/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/916e555a167370678e705bc4f0d45d77/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/916e555a167370678e705bc4f0d45d77/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/916e555a167370678e705bc4f0d45d77/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/916e555a167370678e705bc4f0d45d77/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/916e555a167370678e705bc4f0d45d77/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/916e555a167370678e705bc4f0d45d77/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/916e555a167370678e705bc4f0d45d77/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/916e555a167370678e705bc4f0d45d77/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/916e555a167370678e705bc4f0d45d77/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/916e555a167370678e705bc4f0d45d77/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/916e555a167370678e705bc4f0d45d77/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/916e555a167370678e705bc4f0d45d77/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/916e555a167370678e705bc4f0d45d77/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/916e555a167370678e705bc4f0d45d77/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/916e555a167370678e705bc4f0d45d77/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/916e555a167370678e705bc4f0d45d77/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/916e555a167370678e705bc4f0d45d77/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/916e555a167370678e705bc4f0d45d77/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a02c36e74851f919439fa1f005055479/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
